Select all table rows,Image,Product Name,Printing,Condition,Rarity,Number,Market Price,"Add to CartWe’re dedicated to helping you save both time and money by finding you the lowest prices around, with priority given to Direct."
Select table row 59,,Black One - Scourge of Starkiller Base (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Legendary,410,$1.80,Quantity:1123456789Add To Cart
Select table row 60,,Blizzard Assault AT-AT,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,088/252,$0.09,Quantity:1123456789Add To Cart
Select table row 61,,Blizzard Assault AT-AT (Hyperspace),Printing:NormalFoilNormal,Near Mint,Uncommon,352,$0.33,Quantity:1123456789Add To Cart
Select table row 62,,Boba Fett - Collecting the Bounty,Normal,Condition:Near MintNear MintLightly Played,Common,015/252,$0.08,Quantity:1123456789Add To Cart
Select table row 63,,Boba Fett - Collecting the Bounty (Hyperspace),Normal,Condition:Near MintNear MintLightly Played,Common,281,$0.21,Quantity:1123456789Add To Cart
Select table row 64,,Boba Fett - Collecting the Bounty (Showcase),Foil,Condition:Near MintNear MintLightly Played,Common,265,$224.95,Quantity:1123456789Add To Cart
Select table row 65,,Boba Fett - Disintegrator,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedModerately PlayedDamaged,Legendary,179/252,$4.94,Quantity:1123456789Add To Cart
Select table row 66,,Boba Fett - Disintegrator (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Legendary,442,$14.30,Quantity:1123456789Add To Cart
Select table row 67,,Bodhi Rook - Imperial Defector,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedModerately Played,Rare,201/252,$0.27,Quantity:1123456789Add To Cart
Select table row 68,,Bodhi Rook - Imperial Defector (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,463,$2.37,Quantity:1123456789Add To Cart
Select table row 69,,Bombing Run,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedModerately PlayedDamaged,Rare,173/252,$1.55,Quantity:1123456789Add To Cart
Select table row 70,,Bombing Run (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,436,$8.96,Quantity:1123456789Add To Cart
Select table row 71,,Bossk - Deadly Stalker,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,182/252,$0.13,Quantity:1123456789Add To Cart
Select table row 72,,Bossk - Deadly Stalker (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,445,$1.03,Quantity:1123456789Add To Cart
Select table row 73,,Bounty Hunter Crew,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,183/252,$0.06,Quantity:1123456789Add To Cart
Select table row 74,,Bounty Hunter Crew (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,446,$0.21,Quantity:1123456789Add To Cart
Select table row 75,,Bright Hope - The Last Transport,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,099/252,$0.37,Quantity:1123456789Add To Cart
Select table row 76,,Bright Hope - The Last Transport (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,363,$4.19,Quantity:1123456789Add To Cart
Select table row 77,,C-3PO - Protocol Droid,Normal,Condition:Near MintNear MintLightly Played,Special,238/252,$0.61,Quantity:1123456789Add To Cart
Select table row 78,,Cantina Bouncer,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,202/252,$0.10,Quantity:1123456789Add To Cart
Select table row 79,,Cantina Bouncer (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,464,$0.65,Quantity:1123456789Add To Cart
Select table row 80,,Cantina Braggart,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,157/252,$0.04,Quantity:1123456789Add To Cart
Select table row 81,,Cantina Braggart (Hyperspace),Printing:NormalFoilNormal,Near Mint,Common,420,$0.13,Quantity:1123456789Add To Cart
Select table row 82,,Capital City,Normal,Near Mint,Common,020/252,$0.10,Quantity:1123456789Add To Cart
Select table row 83,,Capital City (Hyperspace),Normal,Near Mint,Common,286,$0.28,Quantity:1123456789Add To Cart
Select table row 84,,Capital City // Experience,Normal,Condition:Near MintNear MintLightly Played,Common,20 // T01,$0.06,Quantity:1123456789Add To Cart
Select table row 85,,Capital City // Experience (Hyperspace),Normal,Near Mint,Common,286 // T03,$0.14,Quantity:1123456789Add To Cart
Select table row 86,,Capital City // Shield,Normal,Near Mint,Common,20 // T02,$0.05,Quantity:1123456789Add To Cart
Select table row 87,,Capital City // Shield (Hyperspace),Normal,Near Mint,Common,286 // T04,$0.13,Quantity:1123456789Add To Cart
Select table row 88,,Cargo Juggernaut,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,068/252,$0.05,Quantity:1123456789Add To Cart
Select table row 89,,Cargo Juggernaut (Hyperspace),Printing:NormalFoilNormal,Near Mint,Common,333,$0.16,Quantity:1123456789Add To Cart
Select table row 90,,Cartel Spacer,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,178/252,$0.17,Quantity:1123456789Add To Cart
Select table row 91,,Cartel Spacer (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,441,$2.29,Quantity:1123456789Add To Cart
Select table row 92,,Cassian Andor - Dedicated to the Rebellion,Normal,Condition:Near MintNear MintLightly Played,Rare,013/252,$0.14,Quantity:1123456789Add To Cart
Select table row 93,,Cassian Andor - Dedicated to the Rebellion (Hyperspace),Normal,Condition:Near MintNear MintLightly Played,Rare,279,$0.49,Quantity:1123456789Add To Cart
Select table row 94,,Cassian Andor - Dedicated to the Rebellion (Showcase),Foil,Near Mint,Rare,263,$80.98,Quantity:1123456789Add To Cart
Select table row 95,,Catacombs of Cadera,Normal,Near Mint,Common,026/252,$0.16,Quantity:1123456789Add To Cart
Select table row 96,,Catacombs of Cadera (Hyperspace),Normal,Near Mint,Common,292,$0.34,Quantity:1123456789Add To Cart
Select table row 97,,Catacombs of Cadera // Experience,Normal,Condition:Near MintNear MintLightly Played,Common,26 // T01,$0.06,Quantity:1123456789Add To Cart
Select table row 98,,Catacombs of Cadera // Experience (Hyperspace),Normal,Near Mint,Common,292 // T03,$0.13,Quantity:1123456789Add To Cart
Select table row 99,,Catacombs of Cadera // Shield,Normal,Condition:Near MintNear MintLightly Played,Common,26 // T02,$0.05,Quantity:1123456789Add To Cart
Select table row 100,,Catacombs of Cadera // Shield (Hyperspace),Normal,Condition:Near MintNear MintLightly Played,Common,292 // T04,$0.15,Quantity:1123456789Add To Cart
Select table row 101,,Cell Block Guard,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,229/252,$0.11,Quantity:1123456789Add To Cart
Select table row 102,,Cell Block Guard (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,490,$0.30,Quantity:1123456789Add To Cart
Select table row 103,,Change of Heart,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedModerately Played,Legendary,224/252,$2.75,Quantity:1123456789Add To Cart
Select table row 104,,Change of Heart (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Legendary,486,$4.57,Quantity:1123456789Add To Cart
Select table row 105,,Chewbacca - Loyal Companion,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,196/252,$0.12,Quantity:1123456789Add To Cart
Select table row 106,,Chewbacca - Loyal Companion (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,458,$0.59,Quantity:1123456789Add To Cart
Select table row 107,,Chewbacca - Walking Carpet,Normal,Condition:Near MintNear MintLightly Played,Common,003/252,$0.08,Quantity:1123456789Add To Cart
Select table row 108,,Chewbacca - Walking Carpet (Hyperspace),Normal,Condition:Near MintNear MintLightly Played,Common,271,$0.17,Quantity:1123456789Add To Cart
Select table row 109,,Chewbacca - Walking Carpet (Showcase),Foil,Condition:Near MintNear MintModerately Played,Common,255,$93.99,Quantity:1123456789Add To Cart
Select table row 110,,Chimaera - Flagship of the Seventh Fleet,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedModerately Played,Rare,185/252,$0.18,Quantity:1123456789Add To Cart
Select table row 111,,Chimaera - Flagship of the Seventh Fleet (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,448,$1.72,Quantity:1123456789Add To Cart
Select table row 112,,Chirrut Imwe - One With The Force,Normal,Condition:Near MintNear MintLightly Played,Rare,004/252,$0.13,Quantity:1123456789Add To Cart
Select table row 113,,Chirrut Imwe - One With The Force (Hyperspace),Normal,Condition:Near MintNear MintLightly Played,Rare,272,$0.29,Quantity:1123456789Add To Cart
Select table row 114,,Chirrut Imwe - One With The Force (Showcase),Foil,Condition:Near MintNear MintLightly Played,Rare,256,$77.31,Quantity:1123456789Add To Cart
Select table row 115,,Chopper - Metal Menace,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,188/252,$0.45,Quantity:1123456789Add To Cart
Select table row 116,,Chopper - Metal Menace (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,451,$2.95,Quantity:1123456789Add To Cart
Select table row 117,,Chopper Base,Normal,Near Mint,Common,030/252,$0.12,Quantity:1123456789Add To Cart
Select table row 118,,Chopper Base (Hyperspace),Normal,Condition:Near MintNear MintLightly Played,Common,296,$0.29,Quantity:1123456789Add To Cart
Select table row 119,,Chopper Base // Experience,Normal,Condition:Near MintNear MintLightly Played,Common,30 // T01,$0.07,Quantity:1123456789Add To Cart
Select table row 120,,Chopper Base // Experience (Hyperspace),Normal,Near Mint,Common,296 // T03,$0.14,Quantity:1123456789Add To Cart
Select table row 121,,Chopper Base // Shield,Normal,Condition:Near MintNear MintLightly Played,Common,30 // T02,$0.08,Quantity:1123456789Add To Cart
Select table row 122,,Chopper Base // Shield (Hyperspace),Normal,Condition:Near MintNear MintLightly Played,Common,296 // T04,$0.13,Quantity:1123456789Add To Cart
Select table row 123,,Cloud City Wing Guard,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,063/252,$0.05,Quantity:1123456789Add To Cart
Select table row 124,,Cloud City Wing Guard (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,328,$0.14,Quantity:1123456789Add To Cart
Select table row 125,,Colonel Yularen - ISB Director,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,109/252,$0.14,Quantity:1123456789Add To Cart
Select table row 126,,Colonel Yularen - ISB Director (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,373,$1.33,Quantity:1123456789Add To Cart
Select table row 127,,Command,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedModerately Played,Legendary,107/252,$4.50,Quantity:1123456789Add To Cart
Select table row 128,,Command (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Legendary,371,$6.22,Quantity:1123456789Add To Cart
Select table row 129,,Command Center,Normal,Condition:Near MintNear MintLightly Played,Common,023/252,$0.07,Quantity:1123456789Add To Cart
Select table row 130,,Command Center (Hyperspace),Normal,Near Mint,Common,289,$0.26,Quantity:1123456789Add To Cart
Select table row 131,,Command Center // Experience,Normal,Near Mint,Common,23 // T01,$0.03,Quantity:1123456789Add To Cart
Select table row 132,,Command Center // Experience (Hyperspace),Normal,Condition:Near MintNear MintLightly Played,Common,289 // T03,$0.15,Quantity:1123456789Add To Cart
Select table row 133,,Command Center // Shield,Normal,Condition:Near MintNear MintLightly Played,Common,23 // T02,$0.06,Quantity:1123456789Add To Cart
Select table row 134,,Command Center // Shield (Hyperspace),Normal,Condition:Near MintNear MintLightly Played,Common,289 // T04,$0.14,Quantity:1123456789Add To Cart
Select table row 135,,Confiscate,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,251/252,$0.14,Quantity:1123456789Add To Cart
Select table row 136,,Confiscate (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,509,$1.96,Quantity:1123456789Add To Cart
Select table row 137,,Consortium StarViper,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,112/252,$0.08,Quantity:1123456789Add To Cart
Select table row 138,,Consortium StarViper (Hyperspace),Printing:NormalFoilNormal,Near Mint,Common,376,$0.21,Quantity:1123456789Add To Cart
Select table row 139,,Consular Security Force,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,046/252,$0.06,Quantity:1123456789Add To Cart
Select table row 140,,Consular Security Force (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,312,$0.11,Quantity:1123456789Add To Cart
Select table row 141,,Corellian Freighter,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,250/252,$0.05,Quantity:1123456789Add To Cart
Select table row 142,,Corellian Freighter (Hyperspace),Printing:NormalFoilNormal,Near Mint,Common,508,$0.14,Quantity:1123456789Add To Cart
Select table row 143,,Count Dooku - Darth Tyranus,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedModerately PlayedDamaged,Rare,038/252,$0.62,Quantity:1123456789Add To Cart
Select table row 144,,Count Dooku - Darth Tyranus (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,304,$2.29,Quantity:1123456789Add To Cart
Select table row 145,,Crafty Smuggler,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,207/252,$0.12,Quantity:1123456789Add To Cart
Select table row 146,,Crafty Smuggler (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,469,$0.88,Quantity:1123456789Add To Cart
Select table row 147,,Cunning,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedModerately Played,Legendary,203/252,$5.92,Quantity:1123456789Add To Cart
Select table row 148,,Cunning (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Legendary,465,$9.80,Quantity:1123456789Add To Cart
Select table row 149,,Dagobah Swamp,Normal,Near Mint,Common,021/252,$0.13,Quantity:1123456789Add To Cart
Select table row 150,,Dagobah Swamp (Hyperspace),Normal,Near Mint,Common,287,$0.26,Quantity:1123456789Add To Cart
Select table row 151,,Dagobah Swamp // Experience,Normal,Condition:Near MintNear MintLightly Played,Common,21 // T01,$0.04,Quantity:1123456789Add To Cart
Select table row 152,,Dagobah Swamp // Experience (Hyperspace),Normal,Near Mint,Common,287 // T03,$0.12,Quantity:1123456789Add To Cart
Select table row 153,,Dagobah Swamp // Shield,Normal,Condition:Near MintNear MintLightly Played,Common,21 // T02,$0.05,Quantity:1123456789Add To Cart
Select table row 154,,Dagobah Swamp // Shield (Hyperspace),Normal,Near Mint,Common,287 // T04,$0.13,Quantity:1123456789Add To Cart
Select table row 155,,Darth Vader - Commanding the First Legion,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedModerately PlayedDamaged,Legendary,087/252,$13.63,Quantity:1123456789Add To Cart
Select table row 156,,Darth Vader - Commanding the First Legion (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Legendary,351,$17.53,Quantity:1123456789Add To Cart
Select table row 157,,Darth Vader - Dark Lord of the Sith,Normal,Condition:Near MintNear MintLightly PlayedModerately Played,Special,010/252,$4.67,Quantity:1123456789Add To Cart
Select table row 158,,Death Star Stormtrooper,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,128/252,$0.11,Quantity:1123456789Add To Cart
Select table row 159,,Death Star Stormtrooper (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,392,$0.27,Quantity:1123456789Add To Cart
Select table row 160,,Death Trooper,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedModerately Played,Common,033/252,$0.07,Quantity:1123456789Add To Cart
Select table row 161,,Death Trooper (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,299,$0.24,Quantity:1123456789Add To Cart
Select table row 162,,Del Meeko - Providing Overwatch,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedModerately Played,Rare,034/252,$0.25,Quantity:1123456789Add To Cart
Select table row 163,,Del Meeko - Providing Overwatch (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,300,$1.69,Quantity:1123456789Add To Cart
Select table row 164,,Devastator - Inescapable,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedModerately PlayedHeavily PlayedDamaged,Legendary,090/252,$8.10,Quantity:1123456789Add To Cart
Select table row 165,,Devastator - Inescapable (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Legendary,354,$14.27,Quantity:1123456789Add To Cart
Select table row 166,,Devotion,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,070/252,$0.13,Quantity:1123456789Add To Cart
Select table row 167,,Devotion (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,335,$0.81,Quantity:1123456789Add To Cart
Select table row 168,,Director Krennic - Aspiring to Authority,Normal,Condition:Near MintNear MintLightly Played,Common,001/252,$0.08,Quantity:1123456789Add To Cart
Select table row 169,,Director Krennic - Aspiring to Authority (Hyperspace),Normal,Condition:Near MintNear MintLightly Played,Common,269,$0.16,Quantity:1123456789Add To Cart
Select table row 170,,Director Krennic - Aspiring to Authority (Showcase),Foil,Condition:Near MintNear MintLightly Played,Common,253,$103.03,Quantity:1123456789Add To Cart
Select table row 171,,Disabling Fang Fighter,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,162/252,$0.09,Quantity:1123456789Add To Cart
Select table row 172,,Disabling Fang Fighter (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,425,$0.38,Quantity:1123456789Add To Cart
