Select all table rows,Image,Product Name,Printing,Condition,Rarity,Number,Market Price,"Add to CartWe’re dedicated to helping you save both time and money by finding you the lowest prices around, with priority given to Direct."
Select table row 39,,Asajj Ventress - Unparalleled Adversary (Showcase),Foil,Near Mint,Rare,271,$90.91,Quantity:1123456789Add To Cart
Select table row 40,,Aurra Sing - Crackshot Sniper,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,166/257,$0.08,Quantity:1123456789Add To Cart
Select table row 41,,Aurra Sing - Crackshot Sniper (Hyperspace),Printing:NormalFoilNormal,Near Mint,Uncommon,433,$0.43,Quantity:1123456789Add To Cart
Select table row 42,,B1 Attack Platform,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,133/257,$0.04,Quantity:1123456789Add To Cart
Select table row 43,,B1 Attack Platform (Hyperspace),Printing:NormalFoilNormal,Near Mint,Common,401,$0.20,Quantity:1123456789Add To Cart
Select table row 44,,B1 Security Team,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,207/257,$0.06,Quantity:1123456789Add To Cart
Select table row 45,,B1 Security Team (Hyperspace),Printing:NormalFoilNormal,Near Mint,Common,472,$0.25,Quantity:1123456789Add To Cart
Select table row 46,,B2 Legionnaires,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,113/257,$0.06,Quantity:1123456789Add To Cart
Select table row 47,,B2 Legionnaires (Hyperspace),Printing:NormalFoilNormal,Near Mint,Common,383,$0.21,Quantity:1123456789Add To Cart
Select table row 48,,Baktoid Spider Droid,Printing:NormalFoilNormal,Near Mint,Common,117/257,$0.04,Quantity:1123456789Add To Cart
Select table row 49,,Baktoid Spider Droid (Hyperspace),Printing:NormalFoilNormal,Near Mint,Common,387,$0.17,Quantity:1123456789Add To Cart
Select table row 50,,Barriss Offee - Unassuming Apprentice,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,042/257,$0.21,Quantity:1123456789Add To Cart
Select table row 51,,Barriss Offee - Unassuming Apprentice (Hyperspace),Printing:NormalFoilNormal,Near Mint,Rare,315,$1.47,Quantity:1123456789Add To Cart
Select table row 52,,Batch Brothers,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,144/257,$0.06,Quantity:1123456789Add To Cart
Select table row 53,,Batch Brothers (Hyperspace),Printing:NormalFoilNormal,Near Mint,Common,412,$0.19,Quantity:1123456789Add To Cart
Select table row 54,,Battle Droid // Clone Trooper,Normal,Condition:Near MintNear MintLightly Played,Common,T01 // T02,$1.69,Quantity:1123456789Add To Cart
Select table row 55,,Battle Droid Escort,Normal,Condition:Near MintNear MintLightly Played,Special,229/257,$1.10,Quantity:1123456789Add To Cart
Select table row 56,,Battle Droid Legion,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,235/257,$0.08,Quantity:1123456789Add To Cart
Select table row 57,,Battle Droid Legion (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,498,$0.35,Quantity:1123456789Add To Cart
Select table row 58,,Blood Sport,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,173/257,$0.09,Quantity:1123456789Add To Cart
Select table row 59,,Blood Sport (Hyperspace),Printing:NormalFoilNormal,Near Mint,Uncommon,440,$0.31,Quantity:1123456789Add To Cart
Select table row 60,,Bo-Katan Kryze - Death Watch Lieutenant,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,130/257,$0.23,Quantity:1123456789Add To Cart
Select table row 61,,Bo-Katan Kryze - Death Watch Lieutenant (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,398,$1.67,Quantity:1123456789Add To Cart
Select table row 62,,Bold Recon Commando,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,161/257,$0.05,Quantity:1123456789Add To Cart
Select table row 63,,Bold Recon Commando (Hyperspace),Printing:NormalFoilNormal,Near Mint,Common,428,$0.20,Quantity:1123456789Add To Cart
Select table row 64,,Bold Resistance,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,153/257,$0.09,Quantity:1123456789Add To Cart
Select table row 65,,Bold Resistance (Hyperspace),Printing:NormalFoilNormal,Near Mint,Uncommon,420,$0.26,Quantity:1123456789Add To Cart
Select table row 66,,Brain Invaders,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,255/257,$0.16,Quantity:1123456789Add To Cart
Select table row 67,,Brain Invaders (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,515,$0.73,Quantity:1123456789Add To Cart
Select table row 68,,Breaking In,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,224/257,$0.09,Quantity:1123456789Add To Cart
Select table row 69,,Breaking In (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,489,$0.52,Quantity:1123456789Add To Cart
Select table row 70,,Cad Bane - Hostage Taker,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedModerately PlayedHeavily PlayedDamaged,Legendary,187/257,$5.73,Quantity:1123456789Add To Cart
Select table row 71,,Cad Bane - Hostage Taker (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Legendary,452,$15.99,Quantity:1123456789Add To Cart
Select table row 72,,Calculating MagnaGuard,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,033/257,$0.14,Quantity:1123456789Add To Cart
Select table row 73,,Calculating MagnaGuard (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,306,$0.85,Quantity:1123456789Add To Cart
Select table row 74,,Captain Rex - Fighting For His Brothers,Normal,Condition:Near MintNear MintLightly Played,Rare,007/257,$0.22,Quantity:1123456789Add To Cart
Select table row 75,,Captain Rex - Fighting For His Brothers (Hyperspace),Normal,Condition:Near MintNear MintLightly Played,Rare,282,$0.82,Quantity:1123456789Add To Cart
Select table row 76,,Captain Rex - Fighting For His Brothers (Showcase),Foil,Condition:Near MintNear MintLightly Played,Rare,264,$135.49,Quantity:1123456789Add To Cart
Select table row 77,,Captain Rex - Lead by Example,Normal,Condition:Near MintNear MintLightly Played,Special,097/257,$1.02,Quantity:1123456789Add To Cart
Select table row 78,,Captain Typho - Protecting the Senator,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,046/257,$0.12,Quantity:1123456789Add To Cart
Select table row 79,,Captain Typho - Protecting the Senator (Hyperspace),Printing:NormalFoilNormal,Near Mint,Uncommon,319,$0.34,Quantity:1123456789Add To Cart
Select table row 80,,Caught in the Crossfire,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,176/257,$0.17,Quantity:1123456789Add To Cart
Select table row 81,,Caught in the Crossfire (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,442,$1.11,Quantity:1123456789Add To Cart
Select table row 82,,Chancellor Palpatine - Playing Both Sides,Normal,Condition:Near MintNear MintLightly Played,Rare,017/257,$0.13,Quantity:1123456789Add To Cart
Select table row 83,,Chancellor Palpatine - Playing Both Sides (Hyperspace),Normal,Condition:Near MintNear MintLightly Played,Rare,292,$0.43,Quantity:1123456789Add To Cart
Select table row 84,,Chancellor Palpatine - Playing Both Sides (Showcase),Foil,Condition:Near MintNear MintLightly Played,Rare,274,$181.25,Quantity:1123456789Add To Cart
Select table row 85,,Chancellor Palpatine - Wartime Chancellor,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedModerately Played,Legendary,203/257,$4.28,Quantity:1123456789Add To Cart
Select table row 86,,Chancellor Palpatine - Wartime Chancellor (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedModerately Played,Legendary,468,$4.52,Quantity:1123456789Add To Cart
Select table row 87,,Clear the Field,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,199/257,$0.06,Quantity:1123456789Add To Cart
Select table row 88,,Clear the Field (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,464,$0.44,Quantity:1123456789Add To Cart
Select table row 89,,Clone,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedDamaged,Legendary,116/257,$0.96,Quantity:1123456789Add To Cart
Select table row 90,,Clone (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Legendary,386,$2.36,Quantity:1123456789Add To Cart
Select table row 91,,Clone Cohort,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,169/257,$0.08,Quantity:1123456789Add To Cart
Select table row 92,,Clone Cohort (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,436,$0.23,Quantity:1123456789Add To Cart
Select table row 93,,Clone Commander Cody - Commanding the 212th,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,114/257,$0.16,Quantity:1123456789Add To Cart
Select table row 94,,Clone Commander Cody - Commanding the 212th (Hyperspace),Printing:NormalFoilNormal,Near Mint,Uncommon,384,$1.46,Quantity:1123456789Add To Cart
Select table row 95,,Clone Dive Trooper,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,205/257,$0.05,Quantity:1123456789Add To Cart
Select table row 96,,Clone Dive Trooper (Hyperspace),Printing:NormalFoilNormal,Near Mint,Common,470,$0.12,Quantity:1123456789Add To Cart
Select table row 97,,Clone Heavy Gunner,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,158/257,$0.06,Quantity:1123456789Add To Cart
Select table row 98,,Clone Heavy Gunner (Hyperspace),Printing:NormalFoilNormal,Near Mint,Common,425,$0.20,Quantity:1123456789Add To Cart
Select table row 99,,Compassionate Senator,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,056/257,$0.09,Quantity:1123456789Add To Cart
Select table row 100,,Compassionate Senator (Hyperspace),Printing:NormalFoilNormal,Near Mint,Uncommon,329,$0.28,Quantity:1123456789Add To Cart
Select table row 101,,Confederate Courier,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,079/257,$0.06,Quantity:1123456789Add To Cart
Select table row 102,,Confederate Courier (Hyperspace),Printing:NormalFoilNormal,Near Mint,Common,352,$0.25,Quantity:1123456789Add To Cart
Select table row 103,,Confederate Tri-Fighter,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedModerately Played,Uncommon,132/257,$0.11,Quantity:1123456789Add To Cart
Select table row 104,,Confederate Tri-Fighter (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,400,$0.51,Quantity:1123456789Add To Cart
Select table row 105,,Consolidation of Power,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,089/257,$0.20,Quantity:1123456789Add To Cart
Select table row 106,,Consolidation of Power (Hyperspace),Printing:NormalFoilNormal,Near Mint,Rare,361,$0.38,Quantity:1123456789Add To Cart
Select table row 107,,Corner the Prey,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,139/257,$0.16,Quantity:1123456789Add To Cart
Select table row 108,,Corner the Prey (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,407,$0.43,Quantity:1123456789Add To Cart
Select table row 109,,Coruscant Guard,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,106/257,$0.05,Quantity:1123456789Add To Cart
Select table row 110,,Coruscant Guard (Hyperspace),Printing:NormalFoilNormal,Near Mint,Common,377,$0.20,Quantity:1123456789Add To Cart
Select table row 111,,Count Dooku - Face of the Confederacy,Normal,Condition:Near MintNear MintLightly Played,Common,005/257,$0.06,Quantity:1123456789Add To Cart
Select table row 112,,Count Dooku - Face of the Confederacy (Hyperspace),Normal,Condition:Near MintNear MintLightly Played,Common,280,$0.14,Quantity:1123456789Add To Cart
Select table row 113,,Count Dooku - Face of the Confederacy (Showcase),Foil,Condition:Near MintNear MintLightly Played,Common,262,$94.35,Quantity:1123456789Add To Cart
Select table row 114,,Count Dooku - Fallen Jedi,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,138/257,$0.26,Quantity:1123456789Add To Cart
Select table row 115,,Count Dooku - Fallen Jedi (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,406,$3.24,Quantity:1123456789Add To Cart
Select table row 116,,Creative Thinking,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,200/257,$0.03,Quantity:1123456789Add To Cart
Select table row 117,,Creative Thinking (Hyperspace),Printing:NormalFoilNormal,Near Mint,Common,465,$0.17,Quantity:1123456789Add To Cart
Select table row 118,,Daring Raid,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,170/257,$0.13,Quantity:1123456789Add To Cart
Select table row 119,,Daring Raid (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,437,$0.63,Quantity:1123456789Add To Cart
Select table row 120,,Darth Maul - Revenge At Last (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Legendary,403,$7.65,Quantity:1123456789Add To Cart
Select table row 121,,Darth Maul - Revenge at Last,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedModerately Played,Legendary,135/257,$3.91,Quantity:1123456789Add To Cart
Select table row 122,,Daughter of Dathomir,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,062/257,$0.04,Quantity:1123456789Add To Cart
Select table row 123,,Daughter of Dathomir (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,335,$0.20,Quantity:1123456789Add To Cart
Select table row 124,,Death by Droids,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,076/257,$0.10,Quantity:1123456789Add To Cart
Select table row 125,,Death by Droids (Hyperspace),Printing:NormalFoilNormal,Near Mint,Uncommon,349,$0.39,Quantity:1123456789Add To Cart
Select table row 126,,Dendup's Loyalist,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,159/257,$0.03,Quantity:1123456789Add To Cart
Select table row 127,,Dendup's Loyalist (Hyperspace),Printing:NormalFoilNormal,Near Mint,Common,426,$0.23,Quantity:1123456789Add To Cart
Select table row 128,,Devastating Gunship,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,036/257,$0.07,Quantity:1123456789Add To Cart
Select table row 129,,Devastating Gunship (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,309,$0.29,Quantity:1123456789Add To Cart
Select table row 130,,Disaffected Senator,Printing:NormalFoilNormal,Near Mint,Uncommon,157/257,$0.07,Quantity:1123456789Add To Cart
Select table row 131,,Disaffected Senator (Hyperspace),Printing:NormalFoilNormal,Near Mint,Uncommon,424,$0.30,Quantity:1123456789Add To Cart
Select table row 132,,Disruptive Burst,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,075/257,$0.06,Quantity:1123456789Add To Cart
Select table row 133,,Disruptive Burst (Hyperspace),Printing:NormalFoilNormal,Near Mint,Uncommon,348,$0.28,Quantity:1123456789Add To Cart
Select table row 134,,Droid Cohort,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,218/257,$0.05,Quantity:1123456789Add To Cart
Select table row 135,,Droid Cohort (Hyperspace),Printing:NormalFoilNormal,Near Mint,Common,483,$0.17,Quantity:1123456789Add To Cart
Select table row 136,,Droid Commando,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,081/257,$0.07,Quantity:1123456789Add To Cart
Select table row 137,,Droid Commando (Hyperspace),Printing:NormalFoilNormal,Near Mint,Common,354,$0.25,Quantity:1123456789Add To Cart
Select table row 138,,Droid Deployment,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,237/257,$0.07,Quantity:1123456789Add To Cart
Select table row 139,,Droid Deployment (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,499,$0.28,Quantity:1123456789Add To Cart
Select table row 140,,Droid Manufactory,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedModerately Played,Rare,022/257,$0.18,Quantity:1123456789Add To Cart
Select table row 141,,Droid Manufactory (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,297,$3.36,Quantity:1123456789Add To Cart
Select table row 142,,Droid Starfighter,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,228/257,$0.07,Quantity:1123456789Add To Cart
Select table row 143,,Droid Starfighter (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,492,$0.25,Quantity:1123456789Add To Cart
Select table row 144,,Droideka Security,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,037/257,$0.05,Quantity:1123456789Add To Cart
Select table row 145,,Droideka Security (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,310,$0.23,Quantity:1123456789Add To Cart
Select table row 146,,Drop In,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,251/257,$0.04,Quantity:1123456789Add To Cart
Select table row 147,,Drop In (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,511,$0.20,Quantity:1123456789Add To Cart
Select table row 148,,Duchess's Champion,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,054/257,$0.07,Quantity:1123456789Add To Cart
Select table row 149,,Duchess's Champion (Hyperspace),Printing:NormalFoilNormal,Near Mint,Uncommon,327,$0.19,Quantity:1123456789Add To Cart
Select table row 150,,Dwarf Spider Droid,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,231/257,$0.04,Quantity:1123456789Add To Cart
Select table row 151,,Dwarf Spider Droid (Hyperspace),Printing:NormalFoilNormal,Near Mint,Common,494,$0.16,Quantity:1123456789Add To Cart
Select table row 152,,ETA-2 Light Interceptor,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,244/257,$0.05,Quantity:1123456789Add To Cart
Select table row 153,,Echo - Valiant ARC Trooper (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,362,$0.71,Quantity:1123456789Add To Cart
Select table row 154,,Echo - Valiant Arc Trooper,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Uncommon,090/257,$0.13,Quantity:1123456789Add To Cart
Select table row 155,,Elite P-38 Starfighter,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,181/257,$0.09,Quantity:1123456789Add To Cart
Select table row 156,,Elite P-38 Starfighter (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedDamaged,Common,446,$0.58,Quantity:1123456789Add To Cart
Select table row 157,,Encouraging Leadership,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,126/257,$0.04,Quantity:1123456789Add To Cart
Select table row 158,,Encouraging Leadership (Hyperspace),Printing:NormalFoilNormal,Near Mint,Common,394,$0.18,Quantity:1123456789Add To Cart
Select table row 159,,Enfys Nest - Champion of Justice,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,198/257,$0.34,Quantity:1123456789Add To Cart
Select table row 160,,Enfys Nest - Champion of Justice (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,463,$2.61,Quantity:1123456789Add To Cart
Select table row 161,,Equalize,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,055/257,$0.23,Quantity:1123456789Add To Cart
Select table row 162,,Equalize (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,328,$1.06,Quantity:1123456789Add To Cart
Select table row 163,,Eta-2 Light Interceptor (Hyperspace),Printing:NormalFoilNormal,Near Mint,Common,505,$0.16,Quantity:1123456789Add To Cart
Select table row 164,,Execute Order 66,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,239/257,$0.21,Quantity:1123456789Add To Cart
Select table row 165,,Execute Order 66 (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,501,$2.93,Quantity:1123456789Add To Cart
Select table row 166,,Falchion Ion Tank,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,065/257,$0.04,Quantity:1123456789Add To Cart
Select table row 167,,Falchion Ion Tank (Hyperspace),Printing:NormalFoilNormal,Near Mint,Common,338,$0.15,Quantity:1123456789Add To Cart
Select table row 168,,Favorable Delegate,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,208/257,$0.06,Quantity:1123456789Add To Cart
Select table row 169,,Favorable Delegate (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Common,473,$0.21,Quantity:1123456789Add To Cart
Select table row 170,,Finn - On the Run,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly PlayedModerately Played,Rare,053/257,$0.20,Quantity:1123456789Add To Cart
Select table row 171,,Finn - On the Run (Hyperspace),Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,326,$0.70,Quantity:1123456789Add To Cart
Select table row 172,,Fives - In Search of Truth,Printing:NormalFoilNormal,Condition:Near MintNear MintLightly Played,Rare,216/257,$0.19,Quantity:1123456789Add To Cart
